hosts,vms,cloudlets,pso_time,pso_fitness,pso_cpu_util,pso_ram_util,pso_bw_util,pso_power,pso_cpu_mean,pso_cpu_std
100,50,100,2.50,1.252959,49405.73,11.13,11.16,36.02,6.79,9.53
100,50,100,2.76,1.260990,46894.63,11.07,11.10,35.52,3.44,8.00
100,50,100,3.79,1.266263,37020.41,8.80,8.82,35.49,3.26,4.57
100,50,100,3.20,1.264210,39514.81,6.95,6.97,35.52,3.46,6.57
100,50,100,2.93,1.273071,43452.28,10.96,10.99,35.61,4.07,8.52
100,50,100,16.86,1.277159,8118.63,44.65,44.66,35.34,2.24,0.65
100,50,100,21.39,1.252194,6462.23,48.61,48.62,35.30,2.01,0.05
100,50,100,16.15,1.257469,8531.65,44.64,44.65,35.34,2.29,0.76
100,50,100,21.92,1.270686,6296.04,49.61,49.63,35.29,1.91,0.43
100,50,100,2.95,1.054048,44850.50,10.05,10.07,35.54,3.58,7.96
100,50,100,21.92,1.001224,6296.04,49.61,49.63,35.29,1.91,0.43
100,50,100,21.92,1.010680,6296.04,49.61,49.63,35.29,1.91,0.43
100,50,100,21.92,1.038884,6296.04,49.61,49.63,35.29,1.91,0.43
100,50,100,21.92,1.037746,6296.04,49.61,49.63,35.29,1.91,0.43
100,50,100,2.72,1.044006,45963.21,8.13,8.15,35.61,4.04,7.80
100,50,100,21.92,0.973991,6296.04,49.61,49.63,35.29,1.91,0.43
100,50,100,21.92,1.033488,6296.04,49.61,49.63,35.29,1.91,0.43
100,50,100,21.92,1.071801,6296.04,49.61,49.63,35.29,1.91,0.43
100,50,100,21.92,1.016657,6296.04,49.61,49.63,35.29,1.91,0.43
100,50,100,2.45,1.310108,51289.80,8.32,8.34,35.78,5.17,7.98
100,50,100,3.27,1.286539,38539.55,7.92,7.94,35.66,4.40,7.19
100,50,100,2.63,1.282233,46678.26,8.19,8.22,35.59,3.91,6.83
100,50,100,3.05,1.246686,42250.47,6.11,6.12,35.53,3.51,7.13
100,50,100,3.11,1.281335,40969.13,7.96,7.98,35.42,2.80,6.66
100,50,100,3.19,1.303498,40154.31,3.09,3.11,35.49,3.25,6.81
100,50,100,2.63,1.291040,48236.46,4.43,4.46,35.70,4.66,7.28
100,50,100,2.63,1.245642,46887.26,5.30,5.33,35.79,5.30,7.58
100,50,100,3.15,1.256019,44104.07,5.19,5.21,35.49,3.26,7.31
100,50,100,3.19,1.267075,40875.23,4.10,4.12,35.43,2.88,7.36
100,50,100,3.51,1.016454,36653.41,12.67,12.69,35.60,4.01,5.96
100,50,100,3.32,0.949121,38080.61,15.59,15.61,35.72,4.78,6.80
100,50,100,3.39,1.027058,37539.15,12.68,12.70,35.50,3.35,7.10
100,50,100,2.90,1.021261,43728.72,12.89,12.90,35.58,3.86,8.76
100,50,100,2.84,0.976898,44409.59,14.80,14.82,35.60,4.01,8.07
100,50,100,3.13,1.272843,42808.00,4.16,4.19,35.53,3.53,7.19
100,50,100,2.96,1.261997,42354.77,4.17,4.20,35.58,3.86,8.22
100,50,100,2.64,1.277076,47188.56,4.35,4.38,35.66,4.40,7.05
100,50,100,2.70,1.286556,47547.19,3.41,3.43,35.79,5.26,9.00
100,50,100,2.52,1.301432,49217.31,3.47,3.49,35.60,4.02,8.79
100,50,100,2.95,1.256133,46610.50,5.23,5.25,35.45,2.99,7.65
100,50,100,2.97,1.275449,43169.59,4.20,4.23,35.54,3.63,8.21
100,50,100,2.73,1.268872,45761.75,4.30,4.33,35.72,4.81,8.31
100,50,100,2.58,1.278066,47628.30,4.35,4.37,35.65,4.34,8.67
100,50,100,2.59,1.277641,47591.78,4.36,4.38,35.52,3.48,7.84
100,50,100,2.85,1.282433,43875.31,4.21,4.23,35.45,3.00,7.38
100,50,100,3.37,1.279304,43719.24,4.21,4.23,35.49,3.24,7.30
100,50,100,2.63,1.286163,47155.52,4.34,4.37,35.56,3.73,7.85
100,50,100,3.19,1.258629,40839.90,5.08,5.11,35.35,2.31,6.07
100,50,100,2.67,1.251598,46349.30,5.30,5.33,35.67,4.44,5.59
100,50,100,3.12,1.271234,40967.19,4.11,4.14,35.47,3.14,6.84
100,50,100,3.04,1.247317,42825.70,5.11,5.13,35.49,3.28,6.61
100,50,100,2.63,1.216602,46807.78,6.28,6.30,35.77,5.15,8.42
100,50,100,3.05,1.284298,45293.86,4.31,4.33,35.52,3.46,6.62
100,50,100,3.13,1.271267,41645.58,4.12,4.14,35.49,3.28,7.05
100,50,100,3.10,1.271098,40659.97,4.11,4.13,35.53,3.50,7.51
100,50,100,2.99,1.293959,42378.77,3.22,3.24,35.60,4.01,7.94
100,50,100,3.08,1.249645,42058.13,5.11,5.14,35.44,2.96,6.77
100,50,100,3.21,1.273017,41513.17,4.15,4.18,35.60,3.99,7.93
100,50,100,2.56,1.277047,49246.23,4.42,4.44,35.69,4.57,8.26
100,50,100,2.61,1.271279,47347.26,4.34,4.37,35.83,5.54,8.48
100,50,100,2.61,1.248771,47295.00,5.30,5.33,35.66,4.41,8.38
100,50,100,2.83,1.236159,43867.03,5.20,5.23,35.88,5.87,8.38
100,50,100,2.94,1.278158,45778.43,4.29,4.31,35.49,3.26,8.23
100,50,100,2.71,1.270888,46039.57,4.30,4.33,35.76,5.05,8.86
100,50,100,2.53,1.255383,49088.77,5.37,5.39,35.55,3.65,7.37
100,50,100,2.92,1.259721,43139.63,5.10,5.13,35.46,3.04,6.86
100,50,100,3.35,1.250742,38135.64,4.03,4.05,35.70,4.65,7.48
100,50,100,2.63,1.278252,46780.56,4.36,4.39,35.57,3.82,7.36
100,50,100,2.73,1.258991,45924.75,5.26,5.28,35.61,4.08,6.51
100,50,100,2.51,1.285956,48907.69,4.41,4.44,35.62,4.14,8.61
100,50,100,3.24,1.300382,40887.42,3.17,3.19,35.46,3.06,7.34
100,50,100,2.51,1.325136,49069.00,2.51,2.53,35.76,5.07,8.55
100,50,100,3.59,1.272581,40545.42,4.10,4.13,35.44,2.93,6.63
100,50,100,2.64,1.279049,46509.67,4.36,4.39,35.57,3.81,7.12
100,50,100,2.85,1.282466,43733.07,4.22,4.25,35.57,3.77,6.77
100,50,100,3.34,1.275134,39454.88,4.06,4.08,35.53,3.55,6.23
100,50,100,2.97,1.339968,43339.90,2.25,2.28,35.47,3.15,7.08
100,50,100,3.25,1.285891,47239.30,4.35,4.37,35.44,2.93,7.37
100,50,100,2.56,1.310885,49329.62,3.47,3.50,35.63,4.17,6.76
100,50,100,2.64,1.274078,46774.11,4.35,4.38,35.64,4.26,7.00
100,50,100,2.97,1.281609,46788.81,4.36,4.40,35.55,3.65,7.55
100,50,100,3.23,1.288705,41002.94,3.16,3.19,35.65,4.36,7.06
100,50,100,2.66,1.291580,46426.78,3.40,3.42,35.81,5.37,7.17
100,50,100,3.01,1.294190,43066.73,3.21,3.24,35.59,3.92,7.73
100,50,100,2.84,1.271396,44002.52,4.25,4.27,35.57,3.77,7.80
100,50,100,2.38,1.308006,51553.52,3.56,3.58,35.86,5.75,7.88
100,50,100,3.27,1.303299,39243.88,3.09,3.11,35.43,2.85,6.45
100,50,100,3.07,1.295555,42512.10,3.21,3.23,35.55,3.69,7.56
100,50,100,4.19,1.283858,32553.97,2.83,2.85,35.53,3.56,5.15
100,50,100,2.95,1.304389,42840.20,3.22,3.25,35.59,3.96,8.12
100,50,100,3.15,1.304709,42486.60,3.21,3.24,35.39,2.62,6.32
100,50,100,2.53,1.277612,48426.27,4.44,4.46,35.88,5.87,7.34
100,50,100,2.52,1.277622,48446.85,4.41,4.44,35.71,4.75,8.86
100,50,100,2.84,1.322956,44348.31,2.32,2.34,35.89,5.94,5.73
100,50,100,2.72,1.315951,45840.93,2.37,2.39,35.70,4.67,8.44
100,50,100,3.46,1.281139,42564.57,4.18,4.20,35.46,3.06,6.99
100,50,100,3.37,1.299972,38718.61,3.03,3.06,35.41,2.73,5.90
100,50,100,3.16,1.289427,40630.94,3.15,3.18,35.50,3.33,6.93
100,50,100,2.42,1.280164,50399.36,4.52,4.55,35.89,5.91,7.33
100,50,100,3.29,1.267961,39664.22,4.05,4.07,35.52,3.44,7.27
100,50,100,2.29,1.280500,53180.75,4.59,4.61,35.82,5.46,8.44
100,50,100,3.11,1.299240,44615.39,3.32,3.35,35.59,3.95,7.67
100,50,100,2.19,1.284354,55272.61,4.67,4.70,35.78,5.23,8.40
100,50,100,2.63,1.279775,47030.56,4.37,4.39,35.58,3.85,7.29
100,50,100,2.91,1.304182,43688.00,3.25,3.28,35.55,3.66,7.55
100,50,100,3.16,1.272142,45602.61,4.28,4.30,35.52,3.50,7.94
100,50,100,3.37,1.323081,42915.40,2.27,2.30,35.49,3.24,6.56
100,50,100,3.68,1.298331,36513.63,2.99,3.01,35.56,3.74,5.23
100,50,100,3.41,1.278044,44048.72,4.22,4.24,35.46,3.07,7.10
100,50,100,2.61,1.279813,47214.52,4.35,4.38,35.47,3.12,7.26
100,50,100,3.29,1.329989,40339.35,2.19,2.22,35.46,3.04,6.30
100,50,100,2.91,1.252396,44497.25,5.23,5.25,35.50,3.32,7.88
100,50,100,2.87,1.297175,44365.34,3.28,3.31,35.78,5.21,7.05
100,50,100,2.90,1.301491,43431.41,3.26,3.28,35.50,3.34,6.91
100,50,100,3.08,1.309721,45781.86,3.30,3.33,35.45,2.99,7.21
100,50,100,2.51,1.275954,49013.19,4.42,4.45,35.71,4.77,7.74
100,50,100,3.08,1.282502,45095.50,4.29,4.32,35.49,3.27,7.20
100,50,100,2.50,1.299684,49558.23,3.48,3.51,35.74,4.95,8.44
100,50,100,2.73,1.320170,45603.57,2.38,2.41,35.72,4.79,7.80
100,50,100,3.17,1.292939,40015.41,3.09,3.11,35.50,3.36,6.70
100,50,100,2.96,1.291554,42188.27,3.21,3.24,35.54,3.61,8.43
100,50,100,2.60,1.284258,47678.44,4.34,4.37,35.57,3.82,8.23
100,50,100,2.85,1.305940,44396.48,3.25,3.28,35.43,2.90,7.12
100,50,100,3.21,1.276195,42501.93,4.17,4.19,35.47,3.12,6.99
100,50,100,3.37,1.265049,38517.70,4.00,4.03,35.45,3.03,6.56
100,50,100,2.51,1.297190,48827.38,3.47,3.50,35.74,4.92,8.52
100,50,100,2.50,1.280931,49074.96,4.40,4.43,35.66,4.38,7.62
100,50,100,3.25,1.256933,45114.07,5.27,5.29,35.41,2.76,7.18
100,50,100,2.30,1.296598,52665.50,3.64,3.67,35.82,5.45,9.54
100,50,100,3.46,1.303858,37290.76,2.07,2.10,35.63,4.20,7.09
100,50,100,2.75,1.327951,48388.48,2.43,2.46,35.57,3.83,8.47
100,50,100,3.26,1.272803,42719.13,4.15,4.18,35.47,3.14,6.53
100,50,100,3.08,1.282790,40775.00,3.19,3.21,35.57,3.79,7.91
100,50,100,2.63,1.308331,48153.50,3.45,3.47,35.58,3.84,8.05
100,50,100,2.84,1.271408,43708.52,4.24,4.26,35.66,4.38,6.68
100,50,100,2.74,1.297643,45368.25,3.35,3.38,35.59,3.95,8.04
100,50,100,3.41,1.274445,38332.85,4.03,4.06,35.43,2.84,7.10
100,50,100,3.08,1.266044,42228.77,4.15,4.18,35.54,3.60,7.58
100,50,100,2.58,1.274711,48929.23,4.44,4.46,35.71,4.76,7.80
100,50,100,2.88,1.274286,44495.55,4.22,4.25,35.50,3.36,7.91
100,50,100,2.59,1.310322,49418.38,3.48,3.50,35.61,4.08,7.40
100,50,100,2.62,1.283020,47226.11,4.34,4.36,35.61,4.10,7.19
100,50,100,2.06,1.286979,58555.00,4.78,4.81,35.72,4.81,8.78
100,50,100,3.41,1.302242,42251.30,3.20,3.22,35.40,2.70,6.78
100,50,100,3.24,1.272944,42457.10,4.16,4.18,35.51,3.38,6.90
100,50,100,2.95,1.241708,42183.70,5.12,5.15,35.56,3.71,7.88
100,50,100,2.89,1.258178,43441.03,4.22,4.25,35.71,4.72,7.42
100,50,100,2.56,1.265919,49546.08,5.38,5.40,35.52,3.47,7.39
100,50,100,2.74,1.228790,45485.61,6.21,6.24,35.67,4.49,7.08
100,50,100,3.08,1.282455,41281.16,3.17,3.20,35.62,4.12,8.23
100,50,100,2.52,1.267937,49045.12,4.42,4.45,36.15,7.67,6.48
100,50,100,2.52,1.246428,48280.46,5.38,5.41,36.00,6.67,8.86
100,50,100,2.42,1.258394,49896.40,5.45,5.47,35.69,4.63,8.55
100,50,100,3.05,1.249921,44778.07,5.26,5.28,35.50,3.33,6.97
100,50,100,3.79,1.305805,40571.47,3.09,3.12,35.48,3.20,6.93
100,50,100,2.67,1.306671,46914.96,3.40,3.43,35.60,4.01,6.85
100,50,100,3.00,1.300261,44579.72,3.28,3.31,35.45,3.00,8.06
100,50,100,2.64,1.303564,46503.56,3.40,3.43,35.62,4.16,7.20
100,50,100,3.40,1.293127,37399.65,2.98,3.01,35.44,2.91,6.02
100,50,100,3.13,1.296549,42149.07,3.21,3.24,35.46,3.05,6.71
100,50,100,2.90,1.319431,44287.10,2.31,2.33,35.52,3.49,8.14
100,50,100,2.42,1.304893,50780.36,3.54,3.57,35.84,5.58,8.84
100,50,100,2.19,1.321924,55315.04,3.72,3.75,35.57,3.79,8.60
100,50,100,2.64,1.297038,47872.67,3.39,3.42,35.78,5.18,7.74
100,50,100,3.41,1.309923,43025.86,3.24,3.27,35.35,2.35,6.19
100,50,100,2.94,1.308466,43270.38,3.25,3.28,35.38,2.55,6.78
100,50,100,2.94,1.303033,43112.20,3.21,3.23,35.48,3.23,7.27
100,50,100,2.40,1.311002,51111.88,3.55,3.58,35.67,4.44,6.82
100,50,100,2.63,1.306886,47045.19,3.40,3.43,35.66,4.41,7.80
100,50,100,2.91,1.304210,43721.34,3.26,3.28,35.48,3.17,7.79
100,50,100,2.75,1.325285,45292.54,2.36,2.38,35.56,3.74,7.13
100,50,100,2.91,1.308942,44970.36,3.33,3.36,35.51,3.41,7.47
100,50,100,2.52,1.324553,48813.96,2.53,2.55,35.69,4.58,8.83
100,50,100,2.99,1.307304,43683.83,3.21,3.24,35.51,3.41,7.96
