hosts,vms,cloudlets,ga_time,csa_time,fwa_time,woa_time,ga_fitness,csa_fitness,fwa_fitness,woa_fitness,ga_cpu_util,csa_cpu_util,fwa_cpu_util,woa_cpu_util,ga_ram_util,csa_ram_util,fwa_ram_util,woa_ram_util,ga_bw_util,csa_bw_util,fwa_bw_util,woa_bw_util,ga_power,csa_power,fwa_power,woa_power,ga_cpu_mean,csa_cpu_mean,fwa_cpu_mean,woa_cpu_mean,ga_cpu_std,csa_cpu_std,fwa_cpu_std,woa_cpu_std
65,8,15,8.59,66.54,66.54,8.08,85.153327,85.505608,85.505608,72.208211,6222.56,4161.21,4161.21,6807.46,2.07,6.64,6.64,3.97,2.07,6.64,6.64,3.97,22.68,24.05,24.05,22.88,7.76,14.50,14.50,9.84,21.86,7.34,7.34,21.55
65,8,15,5.82,319.89,320.36,7.35,104.407831,104.722429,104.723209,104.329147,5149.40,5504.15,5536.20,5094.15,2.97,5.59,6.53,3.92,2.97,5.59,6.53,3.92,26.81,27.31,27.40,27.00,4.87,13.24,13.94,5.90,15.44,5.72,4.07,16.08
65,8,15,12.00,15.73,16.49,8.87,84.493129,85.344675,85.350827,63.815834,3421.33,3523.94,3455.52,4936.69,3.02,6.86,6.87,3.97,3.02,6.85,6.87,3.97,22.28,22.92,22.79,22.71,5.06,8.90,7.69,8.81,14.31,12.00,11.51,20.11
65,8,15,10.79,65.30,65.30,10.35,83.665522,84.054811,84.054811,83.816796,3540.61,3836.25,3836.25,3660.49,2.97,7.58,7.58,3.88,2.97,7.58,7.58,3.88,22.44,23.75,23.75,22.43,5.17,12.50,12.50,5.19,16.94,0.00,0.00,14.52
65,8,15,7.61,12.48,13.10,7.80,79.878832,120.038417,120.048729,66.530527,4511.16,5753.76,5649.49,4720.12,4.96,6.58,7.71,2.98,4.96,6.59,7.71,2.98,22.42,23.77,23.75,22.57,5.21,12.71,12.50,6.39,13.85,1.14,0.00,18.49
65,6,12,7.86,8.40,8.40,10.50,81.829106,81.912373,81.912373,81.887522,3305.06,4696.13,4696.13,2380.27,2.68,4.81,4.81,3.70,2.69,4.81,4.81,3.70,23.89,24.42,24.42,23.70,6.59,14.51,14.51,4.95,16.71,17.03,17.03,12.57
65,6,12,7.99,18.09,18.09,13.34,77.984006,78.483271,78.483271,78.299765,3551.49,3572.00,3572.00,2535.48,0.94,5.71,5.71,1.85,0.94,5.71,5.71,1.85,24.19,24.58,24.58,23.82,7.88,16.67,16.67,6.01,19.59,0.00,0.00,15.97
65,6,12,7.69,8.15,8.15,6.98,91.054636,107.846213,107.846213,107.682474,4619.74,5834.16,5834.16,5132.29,0.91,4.82,4.82,3.67,0.91,4.82,4.82,3.67,24.04,25.74,25.74,24.27,7.72,21.44,21.44,9.36,22.05,16.31,16.31,17.82
65,6,12,8.26,11.56,11.56,9.24,98.843442,98.950083,98.950083,98.912287,3478.49,4451.21,4451.21,3208.65,0.90,4.74,4.74,3.64,0.90,4.74,4.74,3.64,29.83,30.45,30.45,29.96,5.50,11.62,11.62,6.14,17.42,15.88,15.88,13.85
65,6,12,6.15,289.23,289.23,8.07,106.718769,107.144876,107.144876,106.965063,4721.39,4917.00,4917.00,3816.77,1.00,5.61,5.61,2.88,1.00,5.61,5.61,2.88,29.84,30.33,30.33,29.61,6.41,15.56,15.56,5.26,18.38,1.91,1.91,14.31
65,6,12,7.74,14.02,14.02,8.04,97.661672,102.630104,102.630104,94.742420,4706.07,4968.00,4968.00,3840.38,3.72,5.68,5.68,2.72,3.72,5.67,5.67,2.72,12.28,12.92,12.92,11.98,8.94,16.67,16.67,5.77,18.77,0.00,0.00,17.42
65,6,12,6.35,8.72,8.72,5.55,108.973420,109.165156,109.165156,109.017045,3671.68,4636.36,4636.36,5210.42,1.82,4.54,4.54,3.67,1.82,4.54,4.54,3.67,17.84,18.50,18.50,18.06,4.52,13.28,13.28,7.48,13.35,6.63,6.63,15.62
65,6,12,8.18,15.03,15.03,9.93,77.040129,77.297756,77.297756,77.225598,4992.77,2916.36,2916.36,3213.51,1.81,4.64,4.64,2.79,1.82,4.65,4.65,2.80,12.17,12.05,12.05,11.96,10.11,7.62,7.62,5.82,22.60,13.61,13.61,14.40
65,6,12,56.90,168.56,168.56,58.16,12.071572,12.092114,12.092114,12.083196,7572.59,5812.50,5812.50,6510.36,2.83,5.60,5.60,3.71,2.83,5.60,5.60,3.72,13.17,12.92,12.92,12.88,26.35,16.67,16.67,20.18,21.02,0.00,0.00,17.33
65,6,12,77.20,98.84,98.84,75.77,8.185597,8.197026,8.197026,8.192697,7920.09,7206.69,7206.69,8335.36,1.30,3.99,3.99,3.06,1.30,3.99,3.99,3.06,13.55,13.63,13.63,13.83,36.19,36.45,36.45,42.86,24.78,13.08,13.08,24.06
65,6,12,164.34,175.17,175.17,119.55,8.266816,8.270456,8.270456,8.233019,3570.25,3680.49,3680.49,5326.73,5.08,5.75,5.75,3.14,5.09,5.76,5.76,3.14,18.29,18.32,18.32,19.90,15.77,16.31,16.31,26.95,3.28,1.56,1.56,12.13
65,6,12,79.33,128.12,128.12,72.91,10.792198,10.817062,10.817062,10.783249,7571.41,5790.25,5790.25,7625.00,4.85,4.87,4.87,3.80,4.85,4.86,4.86,3.80,20.48,20.42,20.42,20.71,27.39,23.40,23.40,29.23,11.40,5.61,5.61,17.31
65,6,12,85.22,103.11,103.11,78.35,7.384655,7.393353,7.393353,7.385299,6101.12,4765.86,4765.86,6612.29,2.09,4.80,4.80,2.01,2.09,4.81,4.81,2.01,14.02,13.20,13.20,13.88,41.32,28.06,28.06,39.04,23.41,10.94,10.94,30.28
65,8,24,10.29,10.17,10.17,10.37,577.837938,994.994949,995.029695,543.764235,5367.67,5450.54,5358.29,6404.32,4.03,5.89,5.89,3.08,4.04,5.89,5.89,3.08,13.16,15.00,15.00,13.24,1.25,12.50,12.50,1.56,3.95,0.00,0.00,4.42
65,8,24,59.47,193.10,206.97,73.59,11.531091,11.567563,11.567757,11.515250,14129.99,5496.44,5672.52,13564.39,2.59,5.92,6.80,2.66,2.60,5.92,6.80,2.67,14.73,13.76,13.80,14.65,34.31,12.73,13.52,33.85,28.07,2.10,2.33,28.56
65,8,24,72.75,274.78,241.49,68.83,11.057214,11.114389,11.111350,11.050005,12049.64,4655.89,5494.79,11282.28,3.52,6.87,6.00,2.65,3.53,6.87,6.00,2.66,20.41,18.59,18.71,20.02,38.79,14.52,16.16,33.55,21.56,3.60,7.43,20.86
65,8,24,47.33,225.30,217.15,48.36,14.307521,14.385305,14.384003,14.318316,14461.33,5377.55,5619.46,13585.93,2.58,7.74,6.89,3.50,2.59,7.74,6.88,3.51,20.20,18.13,18.16,19.59,37.51,12.50,12.94,32.20,27.52,0.00,1.29,21.05
65,8,24,107.71,229.17,244.92,98.34,9.279007,9.291578,9.291912,7.818971,10215.01,6605.40,6583.60,11576.16,2.77,6.98,6.90,1.64,2.78,6.99,6.91,1.65,20.87,19.96,19.98,21.18,29.27,16.42,16.51,38.18,21.10,5.79,5.83,32.02
65,8,24,72.16,407.81,405.27,56.89,10.572488,10.614915,10.614233,10.360013,9064.64,3043.34,3417.22,11324.72,3.68,6.03,6.03,2.65,3.67,6.03,6.03,2.65,15.01,14.17,14.23,15.62,31.42,13.93,14.69,42.38,21.03,3.16,5.54,33.11
65,8,15,0.77,0.99,0.55,0.77,5.700713,5.700713,5.700713,5.700713,9000.00,7000.00,12600.00,9000.00,1.26,1.01,1.71,1.26,1.27,1.02,1.72,1.27,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.77,0.77,0.55,0.77,5.700713,5.700713,5.700713,5.700713,9000.00,9000.00,12600.00,9000.00,1.26,1.26,1.71,1.26,1.27,1.27,1.72,1.27,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.77,0.99,0.55,0.77,5.700713,5.700713,5.700713,5.700713,9000.00,7000.00,12600.00,9000.00,1.26,1.01,1.71,1.26,1.27,1.02,1.72,1.27,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.78,0.78,0.78,0.78,8.750000,Infinity,Infinity,Infinity,6428.57,9000.00,9000.00,9000.00,2.12,4.11,4.11,4.11,2.13,4.12,4.12,4.12,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.78,0.78,0.78,0.78,8.750000,Infinity,Infinity,Infinity,6428.57,9000.00,9000.00,9000.00,2.12,4.11,4.11,4.11,2.13,4.12,4.12,4.12,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.78,0.78,0.78,0.78,8.750000,Infinity,Infinity,8.750000,6428.57,9000.00,9000.00,6428.57,2.12,4.11,4.11,2.12,2.13,4.12,4.12,2.13,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.55,0.55,0.55,0.55,0.125000,0.125000,0.125000,0.125000,12600.00,12600.00,12600.00,12600.00,1.71,1.71,1.71,1.71,1.72,1.72,1.72,1.72,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.55,0.55,0.55,0.55,0.125000,0.125000,0.125000,0.125000,12600.00,12600.00,12600.00,12600.00,1.71,1.71,1.71,1.71,1.72,1.72,1.72,1.72,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.55,0.55,0.55,0.55,0.125000,0.125000,0.125000,0.125000,12600.00,12600.00,12600.00,12600.00,1.71,1.71,1.71,1.71,1.72,1.72,1.72,1.72,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.55,0.55,0.55,0.55,0.125000,0.125000,0.125000,0.125000,12600.00,12600.00,12600.00,12600.00,1.71,1.71,1.71,1.71,1.72,1.72,1.72,1.72,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.55,0.55,0.55,0.55,0.125000,0.125000,0.125000,0.125000,12600.00,12600.00,12600.00,12600.00,1.71,1.71,1.71,1.71,1.72,1.72,1.72,1.72,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.55,0.55,0.55,0.55,0.125000,0.125000,0.125000,0.125000,12600.00,12600.00,12600.00,12600.00,1.71,1.71,1.71,1.71,1.72,1.72,1.72,1.72,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.55,0.55,0.55,0.55,0.125000,0.125000,0.125000,0.125000,12600.00,12600.00,12600.00,12600.00,1.71,1.71,1.71,1.71,1.72,1.72,1.72,1.72,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.55,0.55,0.55,0.55,0.125000,0.125000,0.125000,0.125000,12600.00,12600.00,12600.00,12600.00,1.71,1.71,1.71,1.71,1.72,1.72,1.72,1.72,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.55,0.55,0.55,0.55,0.125000,0.125000,0.125000,0.125000,12600.00,12600.00,12600.00,12600.00,1.71,1.71,1.71,1.71,1.72,1.72,1.72,1.72,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.55,0.55,0.55,0.55,0.125000,0.125000,0.125000,0.125000,12600.00,12600.00,12600.00,12600.00,1.71,1.71,1.71,1.71,1.72,1.72,1.72,1.72,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.55,0.55,0.55,0.55,0.125000,0.125000,0.125000,0.125000,12600.00,12600.00,12600.00,12600.00,1.71,1.71,1.71,1.71,1.72,1.72,1.72,1.72,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.55,0.55,0.55,0.55,0.125000,0.125000,0.125000,0.125000,12600.00,12600.00,12600.00,12600.00,1.71,1.71,1.71,1.71,1.72,1.72,1.72,1.72,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.55,0.55,0.55,0.55,0.125000,0.125000,0.125000,0.125000,12600.00,12600.00,12600.00,12600.00,1.71,1.71,1.71,1.71,1.72,1.72,1.72,1.72,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,0.55,0.55,0.55,0.55,0.125000,0.125000,0.125000,0.125000,12600.00,12600.00,12600.00,12600.00,1.71,1.71,1.71,1.71,1.72,1.72,1.72,1.72,17.50,17.50,17.50,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
65,8,15,18.45,8.16,14.48,9.43,0.200000,0.200000,0.200000,0.200000,4739.94,8156.72,7266.95,9293.50,0.26,0.30,0.29,0.33,0.26,0.31,0.30,0.34,14.06,14.53,14.30,15.22,22.97,29.47,26.35,35.18,21.53,31.54,29.90,33.18
65,8,15,11.01,10.89,7.45,5.58,0.250000,0.250000,0.250000,0.250000,6384.98,6216.76,6811.95,8299.22,0.29,0.27,0.28,0.35,0.30,0.27,0.29,0.36,14.68,14.57,14.51,15.03,28.31,29.36,32.55,53.74,34.89,31.00,31.72,30.24
65,8,15,9.34,12.86,9.50,16.44,0.200000,0.200000,0.200000,0.200000,7049.66,6121.78,6797.62,4941.33,0.29,0.26,0.27,0.26,0.30,0.27,0.28,0.27,20.12,19.11,19.62,19.53,27.36,24.29,32.53,25.50,33.81,26.41,32.76,23.24
65,8,15,8.51,9.00,10.32,9.88,1.000000,1.000000,1.000000,0.500000,8267.00,7372.87,7079.63,6425.60,0.29,0.30,0.30,1.23,0.30,0.31,0.31,1.24,14.27,14.28,14.49,14.03,25.82,25.53,30.16,18.13,30.93,32.09,29.81,20.12
65,8,15,7.66,8.55,8.39,8.24,1.000000,Infinity,1.000000,1.000000,6924.64,7163.45,8740.41,5839.78,2.26,3.24,2.27,2.24,2.26,3.24,2.27,2.24,14.63,14.37,14.35,13.99,28.37,21.35,18.83,16.85,23.20,20.21,21.40,20.61
65,8,15,26.11,29.04,29.04,13.76,0.001357,0.001364,0.001364,0.001285,2270.22,2040.36,2040.36,4010.47,6.12,7.09,7.09,2.21,6.13,7.11,7.11,2.22,13.78,13.70,13.70,14.28,13.08,11.46,11.46,26.21,6.56,3.28,3.28,17.07
65,8,15,75.72,82.65,82.65,41.80,0.001771,0.001775,0.001775,0.001755,1106.58,927.26,927.26,3338.39,6.12,7.10,7.10,4.14,6.12,7.10,7.10,4.15,18.15,18.13,18.13,18.33,12.86,12.50,12.50,15.54,1.82,0.00,0.00,7.95
65,8,15,15.69,16.72,16.72,14.57,0.001400,0.001407,0.001407,0.001330,4348.92,4100.55,4100.55,5868.58,6.14,7.12,7.12,3.19,6.14,7.12,7.12,3.19,15.03,15.00,15.00,14.35,12.88,12.50,12.50,22.04,1.51,0.00,0.00,22.09
65,8,15,10.79,12.95,12.95,6.32,0.001939,0.001950,0.001950,0.001831,5295.98,4675.78,4675.78,8742.03,6.13,7.11,7.11,3.23,6.13,7.11,7.11,3.23,18.49,18.36,18.36,19.81,13.14,11.46,11.46,26.20,2.79,3.61,3.61,23.18
65,8,15,25.34,25.34,25.34,11.26,0.001917,0.001917,0.001917,0.001694,2876.20,2876.20,2876.20,6422.65,7.11,7.11,7.11,2.22,7.12,7.12,7.12,2.23,18.44,18.44,18.44,19.26,12.50,12.50,12.50,22.56,0.00,0.00,0.00,17.42
